Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EQ
    GE
    GT
    LE
    LT
    NE
    NULLCOALESCE
    QUESTION
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 14 (expression -> expression_groupings RETRY factor .)


state 70

    (21) task -> meta_event LBRACKET assigment_expression_group . RBRACKET
    (60) assigment_expression_group -> assigment_expression_group . SEPARATOR assignment_expression

    RBRACKET        shift and go to state 82
    SEPARATOR       shift and go to state 83


state 71

    (58) assigment_expression_group -> assignment_expression .
    (59) assigment_expression_group -> assignment_expression . SEPARATOR assignment_expression

  ! shift/reduce conflict for SEPARATOR resolved as shift
    RBRACKET        reduce using rule 58 (assigment_expression_group -> assignment_expression .)
    SEPARATOR       shift and go to state 84

  ! SEPARATOR       [ reduce using rule 58 (assigment_expression_group -> assignment_expression .) ]


state 72

    (53) assignment_expression -> IDENTIFIER . ASSIGN STRING_LITERAL
    (54) assignment_expression -> IDENTIFIER . ASSIGN INT
    (55) assignment_expression -> IDENTIFIER . ASSIGN FLOAT
    (56) assignment_expression -> IDENTIFIER . ASSIGN BOOLEAN
    (57) assignment_expression -> IDENTIFIER . ASSIGN variable_reference

    ASSIGN          shift and go to state 85


state 73

    (48) task_name -> IDENTIFIER .
    (49) task_name -> IDENTIFIER . LBRACKET assigment_expression_group RBRACKET

    RETRY           reduce using rule 48 (task_name -> IDENTIFIER .)
    LPAREN          reduce using rule 48 (task_name -> IDENTIFIER .)
    POINTER         reduce using rule 48 (task_name -> IDENTIFIER .)
    PPOINTER        reduce using rule 48 (task_name -> IDENTIFIER .)
    PARALLEL        reduce using rule 48 (task_name -> IDENTIFIER .)
    VAR_DECL        reduce using rule 48 (task_name -> IDENTIFIER .)
    INT             reduce using rule 48 (task_name -> IDENTIFIER .)
    FLOAT           reduce using rule 48 (task_name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 48 (task_name -> IDENTIFIER .)
    LCURLY_BRACKET  reduce using rule 48 (task_name -> IDENTIFIER .)
    VAR_ACCESS      reduce using rule 48 (task_name -> IDENTIFIER .)
    MAP             reduce using rule 48 (task_name -> IDENTIFIER .)
    FILTER          reduce using rule 48 (task_name -> IDENTIFIER .)
    REDUCE          reduce using rule 48 (task_name -> IDENTIFIER .)
    FOREACH         reduce using rule 48 (task_name -> IDENTIFIER .)
    FLATMAP         reduce using rule 48 (task_name -> IDENTIFIER .)
    FANOUT          reduce using rule 48 (task_name -> IDENTIFIER .)
    $end            reduce using rule 48 (task_name -> IDENTIFIER .)
    RCURLY_BRACKET  reduce using rule 48 (task_name -> IDENTIFIER .)
    SEPARATOR       reduce using rule 48 (task_name -> IDENTIFIER .)
    RPAREN          reduce using rule 48 (task_name -> IDENTIFIER .)
    LBRACKET        shift and go to state 42


state 74

    (47) task -> IDENTIFIER DOUBLE_COLON task_name .

    RETRY           reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LPAREN          reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    POINTER         reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    PPOINTER        reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    PARALLEL        reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    VAR_DECL        reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    INT             reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FLOAT           reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    IDENTIFIER      reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    LCURLY_BRACKET  reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    VAR_ACCESS      reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    MAP             reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FILTER          reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    REDUCE          reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FOREACH         reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FLATMAP         reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    FANOUT          reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    $end            reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    RCURLY_BRACKET  reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    SEPARATOR       reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)
    RPAREN          reduce using rule 47 (task -> IDENTIFIER DOUBLE_COLON task_name .)


state 75

    (49) task_name -> IDENTIFIER LBRACKET assigment_expression_group . RBRACKET
    (60) assigment_expression_group -> assigment_expression_group . SEPARATOR assignment_expression

    RBRACKET        shift and go to state 86
    SEPARATOR       shift and go to state 83


state 76

    (61) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .
    (62) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET . LBRACKET assigment_expression_group RBRACKET

    RETRY           reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    POINTER         reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    PPOINTER        reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    PARALLEL        reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    VAR_DECL        reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    INT             reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FLOAT           reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    IDENTIFIER      reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LCURLY_BRACKET  reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    VAR_ACCESS      reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    MAP             reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FILTER          reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    REDUCE          reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FOREACH         reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FLATMAP         reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    FANOUT          reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    $end            reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    RCURLY_BRACKET  reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    SEPARATOR       reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    RPAREN          reduce using rule 61 (expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET .)
    LBRACKET        shift and go to state 87


state 77

    (41) variable_reference -> VAR_ACCESS DOT IDENTIFIER .

    RETRY           reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    VAR_DECL        reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    INT             reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FLOAT           reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    LCURLY_BRACKET  reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    VAR_ACCESS      reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    MAP             reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FILTER          reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    REDUCE          reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FOREACH         reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FLATMAP         reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    FANOUT          reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    $end            reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    POINTER         reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    PPOINTER        reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    PARALLEL        reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RCURLY_BRACKET  reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    SEPARATOR       reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RPAREN          reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)
    RBRACKET        reduce using rule 41 (variable_reference -> VAR_ACCESS DOT IDENTIFIER .)


state 78

    (22) meta_event -> meta_mode LANGLE IDENTIFIER . RANGLE
    (23) meta_event -> meta_mode LANGLE IDENTIFIER . DOUBLE_COLON IDENTIFIER RANGLE

    RANGLE          shift and go to state 88
    DOUBLE_COLON    shift and go to state 89


state 79

    (52) task -> task LPAREN conditional_group RPAREN .

    RETRY           reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    LPAREN          reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    POINTER         reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    PPOINTER        reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    PARALLEL        reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    VAR_DECL        reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    INT             reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    FLOAT           reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    IDENTIFIER      reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    LCURLY_BRACKET  reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    VAR_ACCESS      reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    MAP             reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    FILTER          reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    REDUCE          reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    FOREACH         reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    FLATMAP         reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    FANOUT          reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    $end            reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    RCURLY_BRACKET  reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    SEPARATOR       reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)
    RPAREN          reduce using rule 52 (task -> task LPAREN conditional_group RPAREN .)


state 80

    (51) conditional_group -> conditional_group SEPARATOR . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    expression                     shift and go to state 90
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 81

    (50) conditional_group -> expression SEPARATOR . expression
    (7) expression -> . expression POINTER expression
    (8) expression -> . expression PPOINTER expression
    (9) expression -> . expression PARALLEL expression
    (10) expression -> . descriptor POINTER expression
    (11) expression -> . descriptor PPOINTER expression
    (12) expression -> . factor RETRY task
    (13) expression -> . task RETRY factor
    (14) expression -> . expression_groupings RETRY factor
    (15) expression -> . factor RETRY expression_groupings
    (16) expression -> . variable_declaration
    (17) expression -> . term
    (42) descriptor -> . INT
    (43) factor -> . INT
    (44) factor -> . FLOAT
    (45) factor -> . variable_reference
    (20) task -> . meta_event
    (21) task -> . meta_event LBRACKET assigment_expression_group RBRACKET
    (46) task -> . task_name
    (47) task -> . IDENTIFIER DOUBLE_COLON task_name
    (52) task -> . task LPAREN conditional_group RPAREN
    (61) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET
    (62) expression_groupings -> . LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
    (31) variable_declaration -> . VAR_DECL ASSIGN value
    (18) term -> . task
    (19) term -> . expression_groupings
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER
    (22) meta_event -> . meta_mode LANGLE IDENTIFIER RANGLE
    (23) meta_event -> . meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
    (48) task_name -> . IDENTIFIER
    (49) task_name -> . IDENTIFIER LBRACKET assigment_expression_group RBRACKET
    (24) meta_mode -> . MAP
    (25) meta_mode -> . FILTER
    (26) meta_mode -> . REDUCE
    (27) meta_mode -> . FOREACH
    (28) meta_mode -> . FLATMAP
    (29) meta_mode -> . FANOUT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    IDENTIFIER      shift and go to state 18
    LCURLY_BRACKET  shift and go to state 19
    VAR_DECL        shift and go to state 45
    VAR_ACCESS      shift and go to state 20
    MAP             shift and go to state 22
    FILTER          shift and go to state 23
    REDUCE          shift and go to state 24
    FOREACH         shift and go to state 25
    FLATMAP         shift and go to state 26
    FANOUT          shift and go to state 27

    expression                     shift and go to state 91
    descriptor                     shift and go to state 8
    factor                         shift and go to state 9
    task                           shift and go to state 10
    expression_groupings           shift and go to state 11
    variable_declaration           shift and go to state 44
    term                           shift and go to state 12
    variable_reference             shift and go to state 15
    meta_event                     shift and go to state 16
    task_name                      shift and go to state 17
    meta_mode                      shift and go to state 21

state 82

    (21) task -> meta_event LBRACKET assigment_expression_group RBRACKET .

    RETRY           reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    LPAREN          reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    POINTER         reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    PPOINTER        reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    PARALLEL        reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    VAR_DECL        reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    INT             reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FLOAT           reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    IDENTIFIER      reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    LCURLY_BRACKET  reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    VAR_ACCESS      reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    MAP             reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FILTER          reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    REDUCE          reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FOREACH         reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FLATMAP         reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    FANOUT          reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    $end            reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    RCURLY_BRACKET  reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    SEPARATOR       reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)
    RPAREN          reduce using rule 21 (task -> meta_event LBRACKET assigment_expression_group RBRACKET .)


state 83

    (60) assigment_expression_group -> assigment_expression_group SEPARATOR . assignment_expression
    (53) assignment_expression -> . IDENTIFIER ASSIGN STRING_LITERAL
    (54) assignment_expression -> . IDENTIFIER ASSIGN INT
    (55) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (56) assignment_expression -> . IDENTIFIER ASSIGN BOOLEAN
    (57) assignment_expression -> . IDENTIFIER ASSIGN variable_reference

    IDENTIFIER      shift and go to state 72

    assignment_expression          shift and go to state 92

state 84

    (59) assigment_expression_group -> assignment_expression SEPARATOR . assignment_expression
    (53) assignment_expression -> . IDENTIFIER ASSIGN STRING_LITERAL
    (54) assignment_expression -> . IDENTIFIER ASSIGN INT
    (55) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (56) assignment_expression -> . IDENTIFIER ASSIGN BOOLEAN
    (57) assignment_expression -> . IDENTIFIER ASSIGN variable_reference

    IDENTIFIER      shift and go to state 72

    assignment_expression          shift and go to state 93

state 85

    (53) assignment_expression -> IDENTIFIER ASSIGN . STRING_LITERAL
    (54) assignment_expression -> IDENTIFIER ASSIGN . INT
    (55) assignment_expression -> IDENTIFIER ASSIGN . FLOAT
    (56) assignment_expression -> IDENTIFIER ASSIGN . BOOLEAN
    (57) assignment_expression -> IDENTIFIER ASSIGN . variable_reference
    (40) variable_reference -> . VAR_ACCESS
    (41) variable_reference -> . VAR_ACCESS DOT IDENTIFIER

    STRING_LITERAL  shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 97
    VAR_ACCESS      shift and go to state 20

    variable_reference             shift and go to state 98

state 86

    (49) task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .

    RETRY           reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    LPAREN          reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    POINTER         reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    PPOINTER        reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    PARALLEL        reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    VAR_DECL        reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    INT             reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FLOAT           reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    IDENTIFIER      reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    LCURLY_BRACKET  reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    VAR_ACCESS      reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    MAP             reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FILTER          reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    REDUCE          reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FOREACH         reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FLATMAP         reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    FANOUT          reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    $end            reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    RCURLY_BRACKET  reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    SEPARATOR       reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)
    RPAREN          reduce using rule 49 (task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET .)


state 87

    (62) expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET . assigment_expression_group RBRACKET
    (58) assigment_expression_group -> . assignment_expression
    (59) assigment_expression_group -> . assignment_expression SEPARATOR assignment_expression
    (60) assigment_expression_group -> . assigment_expression_group SEPARATOR assignment_expression
    (53) assignment_expression -> . IDENTIFIER ASSIGN STRING_LITERAL
    (54) assignment_expression -> . IDENTIFIER ASSIGN INT
    (55) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (56) assignment_expression -> . IDENTIFIER ASSIGN BOOLEAN
    (57) assignment_expression -> . IDENTIFIER ASSIGN variable_reference

    IDENTIFIER      shift and go to state 72

    assigment_expression_group     shift and go to state 99
    assignment_expression          shift and go to state 71

state 88

    (22) meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .

    LBRACKET        reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RETRY           reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    LPAREN          reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    POINTER         reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    PPOINTER        reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    PARALLEL        reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    VAR_DECL        reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    INT             reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FLOAT           reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    IDENTIFIER      reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    LCURLY_BRACKET  reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    VAR_ACCESS      reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    MAP             reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FILTER          reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    REDUCE          reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FOREACH         reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FLATMAP         reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    FANOUT          reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    $end            reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RCURLY_BRACKET  reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    SEPARATOR       reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)
    RPAREN          reduce using rule 22 (meta_event -> meta_mode LANGLE IDENTIFIER RANGLE .)


state 89

    (23) meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON . IDENTIFIER RANGLE

    IDENTIFIER      shift and go to state 100


state 90

    (51) conditional_group -> conditional_group SEPARATOR expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    RPAREN          reduce using rule 51 (conditional_group -> conditional_group SEPARATOR expression .)
    SEPARATOR       reduce using rule 51 (conditional_group -> conditional_group SEPARATOR expression .)
    POINTER         shift and go to state 29
    PPOINTER        shift and go to state 30
    PARALLEL        shift and go to state 31


state 91

    (50) conditional_group -> expression SEPARATOR expression .
    (7) expression -> expression . POINTER expression
    (8) expression -> expression . PPOINTER expression
    (9) expression -> expression . PARALLEL expression

    RPAREN          reduce using rule 50 (conditional_group -> expression SEPARATOR expression .)
    SEPARATOR       reduce using rule 50 (conditional_group -> expression SEPARATOR expression .)
    POINTER         shift and go to state 29
    PPOINTER        shift and go to state 30
    PARALLEL        shift and go to state 31


state 92

    (60) assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression .

    RBRACKET        reduce using rule 60 (assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression .)
    SEPARATOR       reduce using rule 60 (assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression .)


state 93

    (59) assigment_expression_group -> assignment_expression SEPARATOR assignment_expression .

    RBRACKET        reduce using rule 59 (assigment_expression_group -> assignment_expression SEPARATOR assignment_expression .)
    SEPARATOR       reduce using rule 59 (assigment_expression_group -> assignment_expression SEPARATOR assignment_expression .)


state 94

    (53) assignment_expression -> IDENTIFIER ASSIGN STRING_LITERAL .

    SEPARATOR       reduce using rule 53 (assignment_expression -> IDENTIFIER ASSIGN STRING_LITERAL .)
    RBRACKET        reduce using rule 53 (assignment_expression -> IDENTIFIER ASSIGN STRING_LITERAL .)


state 95

    (54) assignment_expression -> IDENTIFIER ASSIGN INT .

    SEPARATOR       reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN INT .)
    RBRACKET        reduce using rule 54 (assignment_expression -> IDENTIFIER ASSIGN INT .)


state 96

    (55) assignment_expression -> IDENTIFIER ASSIGN FLOAT .

